"date_sk","date","year","trimestre","month","day","version","date_from","date_to"
1,,,,,,1,,
2,"1996-07-01 00:00:00",1996,3,7,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
3,"1996-07-02 00:00:00",1996,3,7,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
4,"1996-07-03 00:00:00",1996,3,7,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
5,"1996-07-04 00:00:00",1996,3,7,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
6,"1996-07-05 00:00:00",1996,3,7,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
7,"1996-07-06 00:00:00",1996,3,7,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
8,"1996-07-07 00:00:00",1996,3,7,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
9,"1996-07-08 00:00:00",1996,3,7,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
10,"1996-07-09 00:00:00",1996,3,7,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
11,"1996-07-10 00:00:00",1996,3,7,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
12,"1996-07-11 00:00:00",1996,3,7,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
13,"1996-07-12 00:00:00",1996,3,7,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
14,"1996-07-13 00:00:00",1996,3,7,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
15,"1996-07-14 00:00:00",1996,3,7,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
16,"1996-07-15 00:00:00",1996,3,7,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
17,"1996-07-16 00:00:00",1996,3,7,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
18,"1996-07-17 00:00:00",1996,3,7,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
19,"1996-07-18 00:00:00",1996,3,7,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
20,"1996-07-19 00:00:00",1996,3,7,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
21,"1996-07-20 00:00:00",1996,3,7,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
22,"1996-07-21 00:00:00",1996,3,7,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
23,"1996-07-22 00:00:00",1996,3,7,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
24,"1996-07-23 00:00:00",1996,3,7,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
25,"1996-07-24 00:00:00",1996,3,7,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
26,"1996-07-25 00:00:00",1996,3,7,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
27,"1996-07-26 00:00:00",1996,3,7,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
28,"1996-07-27 00:00:00",1996,3,7,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
29,"1996-07-28 00:00:00",1996,3,7,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
30,"1996-07-29 00:00:00",1996,3,7,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
31,"1996-07-30 00:00:00",1996,3,7,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
32,"1996-07-31 00:00:00",1996,3,7,31,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
33,"1996-08-01 00:00:00",1996,3,8,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
34,"1996-08-02 00:00:00",1996,3,8,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
35,"1996-08-03 00:00:00",1996,3,8,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
36,"1996-08-04 00:00:00",1996,3,8,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
37,"1996-08-05 00:00:00",1996,3,8,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
38,"1996-08-06 00:00:00",1996,3,8,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
39,"1996-08-07 00:00:00",1996,3,8,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
40,"1996-08-08 00:00:00",1996,3,8,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
41,"1996-08-09 00:00:00",1996,3,8,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
42,"1996-08-10 00:00:00",1996,3,8,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
43,"1996-08-11 00:00:00",1996,3,8,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
44,"1996-08-12 00:00:00",1996,3,8,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
45,"1996-08-13 00:00:00",1996,3,8,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
46,"1996-08-14 00:00:00",1996,3,8,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
47,"1996-08-15 00:00:00",1996,3,8,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
48,"1996-08-16 00:00:00",1996,3,8,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
49,"1996-08-17 00:00:00",1996,3,8,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
50,"1996-08-18 00:00:00",1996,3,8,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
51,"1996-08-19 00:00:00",1996,3,8,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
52,"1996-08-20 00:00:00",1996,3,8,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
53,"1996-08-21 00:00:00",1996,3,8,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
54,"1996-08-22 00:00:00",1996,3,8,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
55,"1996-08-23 00:00:00",1996,3,8,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
56,"1996-08-24 00:00:00",1996,3,8,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
57,"1996-08-25 00:00:00",1996,3,8,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
58,"1996-08-26 00:00:00",1996,3,8,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
59,"1996-08-27 00:00:00",1996,3,8,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
60,"1996-08-28 00:00:00",1996,3,8,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
61,"1996-08-29 00:00:00",1996,3,8,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
62,"1996-08-30 00:00:00",1996,3,8,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
63,"1996-08-31 00:00:00",1996,3,8,31,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
64,"1996-09-01 00:00:00",1996,3,9,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
65,"1996-09-02 00:00:00",1996,3,9,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
66,"1996-09-03 00:00:00",1996,3,9,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
67,"1996-09-04 00:00:00",1996,3,9,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
68,"1996-09-05 00:00:00",1996,3,9,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
69,"1996-09-06 00:00:00",1996,3,9,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
70,"1996-09-07 00:00:00",1996,3,9,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
71,"1996-09-08 00:00:00",1996,3,9,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
72,"1996-09-09 00:00:00",1996,3,9,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
73,"1996-09-10 00:00:00",1996,3,9,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
74,"1996-09-11 00:00:00",1996,3,9,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
75,"1996-09-12 00:00:00",1996,3,9,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
76,"1996-09-13 00:00:00",1996,3,9,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
77,"1996-09-14 00:00:00",1996,3,9,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
78,"1996-09-15 00:00:00",1996,3,9,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
79,"1996-09-16 00:00:00",1996,3,9,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
80,"1996-09-17 00:00:00",1996,3,9,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
81,"1996-09-18 00:00:00",1996,3,9,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
82,"1996-09-19 00:00:00",1996,3,9,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
83,"1996-09-20 00:00:00",1996,3,9,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
84,"1996-09-21 00:00:00",1996,3,9,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
85,"1996-09-22 00:00:00",1996,3,9,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
86,"1996-09-23 00:00:00",1996,3,9,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
87,"1996-09-24 00:00:00",1996,3,9,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
88,"1996-09-25 00:00:00",1996,3,9,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
89,"1996-09-26 00:00:00",1996,3,9,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
90,"1996-09-27 00:00:00",1996,3,9,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
91,"1996-09-28 00:00:00",1996,3,9,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
92,"1996-09-29 00:00:00",1996,3,9,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
93,"1996-09-30 00:00:00",1996,3,9,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
94,"1996-10-01 00:00:00",1996,4,10,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
95,"1996-10-02 00:00:00",1996,4,10,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
96,"1996-10-03 00:00:00",1996,4,10,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
97,"1996-10-04 00:00:00",1996,4,10,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
98,"1996-10-05 00:00:00",1996,4,10,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
99,"1996-10-06 00:00:00",1996,4,10,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
100,"1996-10-07 00:00:00",1996,4,10,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
101,"1996-10-08 00:00:00",1996,4,10,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
102,"1996-10-09 00:00:00",1996,4,10,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
103,"1996-10-10 00:00:00",1996,4,10,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
104,"1996-10-11 00:00:00",1996,4,10,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
105,"1996-10-12 00:00:00",1996,4,10,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
106,"1996-10-13 00:00:00",1996,4,10,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
107,"1996-10-14 00:00:00",1996,4,10,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
108,"1996-10-15 00:00:00",1996,4,10,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
109,"1996-10-16 00:00:00",1996,4,10,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
110,"1996-10-17 00:00:00",1996,4,10,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
111,"1996-10-18 00:00:00",1996,4,10,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
112,"1996-10-19 00:00:00",1996,4,10,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
113,"1996-10-20 00:00:00",1996,4,10,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
114,"1996-10-21 00:00:00",1996,4,10,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
115,"1996-10-22 00:00:00",1996,4,10,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
116,"1996-10-23 00:00:00",1996,4,10,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
117,"1996-10-24 00:00:00",1996,4,10,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
118,"1996-10-25 00:00:00",1996,4,10,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
119,"1996-10-26 00:00:00",1996,4,10,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
120,"1996-10-27 00:00:00",1996,4,10,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
121,"1996-10-28 00:00:00",1996,4,10,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
122,"1996-10-29 00:00:00",1996,4,10,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
123,"1996-10-30 00:00:00",1996,4,10,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
124,"1996-10-31 00:00:00",1996,4,10,31,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
125,"1996-11-01 00:00:00",1996,4,11,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
126,"1996-11-02 00:00:00",1996,4,11,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
127,"1996-11-03 00:00:00",1996,4,11,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
128,"1996-11-04 00:00:00",1996,4,11,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
129,"1996-11-05 00:00:00",1996,4,11,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
130,"1996-11-06 00:00:00",1996,4,11,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
131,"1996-11-07 00:00:00",1996,4,11,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
132,"1996-11-08 00:00:00",1996,4,11,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
133,"1996-11-09 00:00:00",1996,4,11,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
134,"1996-11-10 00:00:00",1996,4,11,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
135,"1996-11-11 00:00:00",1996,4,11,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
136,"1996-11-12 00:00:00",1996,4,11,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
137,"1996-11-13 00:00:00",1996,4,11,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
138,"1996-11-14 00:00:00",1996,4,11,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
139,"1996-11-15 00:00:00",1996,4,11,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
140,"1996-11-16 00:00:00",1996,4,11,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
141,"1996-11-17 00:00:00",1996,4,11,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
142,"1996-11-18 00:00:00",1996,4,11,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
143,"1996-11-19 00:00:00",1996,4,11,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
144,"1996-11-20 00:00:00",1996,4,11,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
145,"1996-11-21 00:00:00",1996,4,11,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
146,"1996-11-22 00:00:00",1996,4,11,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
147,"1996-11-23 00:00:00",1996,4,11,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
148,"1996-11-24 00:00:00",1996,4,11,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
149,"1996-11-25 00:00:00",1996,4,11,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
150,"1996-11-26 00:00:00",1996,4,11,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
151,"1996-11-27 00:00:00",1996,4,11,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
152,"1996-11-28 00:00:00",1996,4,11,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
153,"1996-11-29 00:00:00",1996,4,11,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
154,"1996-11-30 00:00:00",1996,4,11,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
155,"1996-12-01 00:00:00",1996,4,12,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
156,"1996-12-02 00:00:00",1996,4,12,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
157,"1996-12-03 00:00:00",1996,4,12,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
158,"1996-12-04 00:00:00",1996,4,12,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
159,"1996-12-05 00:00:00",1996,4,12,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
160,"1996-12-06 00:00:00",1996,4,12,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
161,"1996-12-07 00:00:00",1996,4,12,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
162,"1996-12-08 00:00:00",1996,4,12,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
163,"1996-12-09 00:00:00",1996,4,12,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
164,"1996-12-10 00:00:00",1996,4,12,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
165,"1996-12-11 00:00:00",1996,4,12,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
166,"1996-12-12 00:00:00",1996,4,12,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
167,"1996-12-13 00:00:00",1996,4,12,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
168,"1996-12-14 00:00:00",1996,4,12,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
169,"1996-12-15 00:00:00",1996,4,12,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
170,"1996-12-16 00:00:00",1996,4,12,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
171,"1996-12-17 00:00:00",1996,4,12,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
172,"1996-12-18 00:00:00",1996,4,12,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
173,"1996-12-19 00:00:00",1996,4,12,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
174,"1996-12-20 00:00:00",1996,4,12,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
175,"1996-12-21 00:00:00",1996,4,12,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
176,"1996-12-22 00:00:00",1996,4,12,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
177,"1996-12-23 00:00:00",1996,4,12,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
178,"1996-12-24 00:00:00",1996,4,12,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
179,"1996-12-25 00:00:00",1996,4,12,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
180,"1996-12-26 00:00:00",1996,4,12,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
181,"1996-12-27 00:00:00",1996,4,12,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
182,"1996-12-28 00:00:00",1996,4,12,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
183,"1996-12-29 00:00:00",1996,4,12,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
184,"1996-12-30 00:00:00",1996,4,12,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
185,"1996-12-31 00:00:00",1996,4,12,31,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
186,"1997-01-01 00:00:00",1997,1,1,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
187,"1997-01-02 00:00:00",1997,1,1,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
188,"1997-01-03 00:00:00",1997,1,1,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
189,"1997-01-04 00:00:00",1997,1,1,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
190,"1997-01-05 00:00:00",1997,1,1,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
191,"1997-01-06 00:00:00",1997,1,1,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
192,"1997-01-07 00:00:00",1997,1,1,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
193,"1997-01-08 00:00:00",1997,1,1,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
194,"1997-01-09 00:00:00",1997,1,1,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
195,"1997-01-10 00:00:00",1997,1,1,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
196,"1997-01-11 00:00:00",1997,1,1,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
197,"1997-01-12 00:00:00",1997,1,1,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
198,"1997-01-13 00:00:00",1997,1,1,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
199,"1997-01-14 00:00:00",1997,1,1,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
200,"1997-01-15 00:00:00",1997,1,1,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
201,"1997-01-16 00:00:00",1997,1,1,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
202,"1997-01-17 00:00:00",1997,1,1,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
203,"1997-01-18 00:00:00",1997,1,1,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
204,"1997-01-19 00:00:00",1997,1,1,19,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
205,"1997-01-20 00:00:00",1997,1,1,20,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
206,"1997-01-21 00:00:00",1997,1,1,21,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
207,"1997-01-22 00:00:00",1997,1,1,22,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
208,"1997-01-23 00:00:00",1997,1,1,23,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
209,"1997-01-24 00:00:00",1997,1,1,24,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
210,"1997-01-25 00:00:00",1997,1,1,25,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
211,"1997-01-26 00:00:00",1997,1,1,26,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
212,"1997-01-27 00:00:00",1997,1,1,27,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
213,"1997-01-28 00:00:00",1997,1,1,28,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
214,"1997-01-29 00:00:00",1997,1,1,29,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
215,"1997-01-30 00:00:00",1997,1,1,30,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
216,"1997-01-31 00:00:00",1997,1,1,31,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
217,"1997-02-01 00:00:00",1997,1,2,1,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
218,"1997-02-02 00:00:00",1997,1,2,2,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
219,"1997-02-03 00:00:00",1997,1,2,3,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
220,"1997-02-04 00:00:00",1997,1,2,4,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
221,"1997-02-05 00:00:00",1997,1,2,5,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
222,"1997-02-06 00:00:00",1997,1,2,6,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
223,"1997-02-07 00:00:00",1997,1,2,7,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
224,"1997-02-08 00:00:00",1997,1,2,8,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
225,"1997-02-09 00:00:00",1997,1,2,9,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
226,"1997-02-10 00:00:00",1997,1,2,10,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
227,"1997-02-11 00:00:00",1997,1,2,11,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
228,"1997-02-12 00:00:00",1997,1,2,12,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
229,"1997-02-13 00:00:00",1997,1,2,13,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
230,"1997-02-14 00:00:00",1997,1,2,14,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
231,"1997-02-15 00:00:00",1997,1,2,15,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
232,"1997-02-16 00:00:00",1997,1,2,16,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
233,"1997-02-17 00:00:00",1997,1,2,17,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
234,"1997-02-18 00:00:00",1997,1,2,18,1,"1900-01-01 00:00:00","2199-12-31 23:59:59"
